Latitude,Longitude
49.3656427304049643,14.2505300863795004
49.3645246536067006,14.2511908842544877
49.3664750478300149,14.2547581001400925
49.3664750478300149,14.2547581001400925
49.3666005475651843,14.2550453286858634
49.3671560617714107,14.2555284473106560
49.3671560617714107,14.2555284473106560
49.3665878280597283,14.2544880838291252
49.3665878280597283,14.2544880838291252
49.3665765698079397,14.2539952055766914
49.3665756620512042,14.2539952544569157
49.3674204534545780,14.2555394203291268
49.3675151219143089,14.2552401619599358
49.3665653115561582,14.2535023273242594
49.3665653115561582,14.2535023273242594
49.3665540533043696,14.2530094490718255
49.3665540533043696,14.2530094490718255
49.3675741317450942,14.2548757243788735
49.3675741317450942,14.2548757243788735
49.3676331415758796,14.2545112867978112
49.3665427950525810,14.2525165708193917
49.3665427950525810,14.2525165708193917
49.3665315368007924,14.2520236925669597
49.3665315368007924,14.2520236925669597
49.3676921514066720,14.2541468492167489
49.3676921514066720,14.2541468492167489
49.3676132292780778,14.2535302904333250
49.3665202785490038,14.2515308143145258
49.3665193707922683,14.2515308631947502
49.3656427304049643,14.2505300863795004
