Latitude,Longitude
49.3656427304049643,14.2505300863795004
49.3662804073995716,14.2506217703524030
49.3650624106010625,14.2483954348555972
49.3653287523484536,14.2484099723310464
49.3663425968794058,14.2502643820817259
49.3664474778548552,14.2496706938396382
49.3664740334047067,14.2495224833008045
49.3674360469377191,14.2522618254328410
49.3674360469377191,14.2522618254328410
49.3664977620454266,14.2505450578096600
49.3664977620454266,14.2505450578096600
49.3665090202972152,14.2510379360620938
49.3665081125404797,14.2510379849423163
49.3673299903724043,14.2525402678657986
49.3676132292780778,14.2535302904333250
49.3665202785490038,14.2515308143145258
49.3665202785490038,14.2515308143145258
49.3665315368007924,14.2520236925669597
49.3665315368007924,14.2520236925669597
49.3676921514066720,14.2541468492167489
49.3676921514066720,14.2541468492167489
49.3666005475651843,14.2550453286858634
49.3665465866458248,14.2549218188323614
49.3664943818369295,14.2548023284979664
49.3664421770280342,14.2546828381635695
49.3663899722191388,14.2545633478291727
49.3663377674102435,14.2544438574947776
49.3662855626013553,14.2543243671603808
49.3662333577924599,14.2542048768259839
49.3659201289390950,14.2534879348196064
49.3658679241301996,14.2533684444852096
49.3658154908578410,14.2532484312262770
49.3660272662570634,14.2520494981711732
49.3660281429017047,14.2520498632239629
49.3642886485385759,14.2488702998196413
49.3656427304049643,14.2505300863795004
