Latitude,Longitude
49.3656427304049643,14.2505300863795004
49.3661542751506417,14.2513358167881830
49.3645297271062944,14.2483663599046952
49.3626314583755672,14.2448965781590751
49.3645040961372743,14.2483195099160831
49.3645423166770598,14.2479170722872652
49.3628916510641318,14.2448998759761469
49.3632136230654908,14.2450160981270049
49.3645805372168454,14.2475146346584456
49.3646187577566309,14.2471121970296277
49.3635494119232092,14.2451575756461981
49.3638852007809206,14.2452990531653914
49.3646569782964164,14.2467097594008081
49.3646951988362019,14.2463073217719902
49.3642209896386390,14.2454405306845846
49.3645567784963575,14.2455820082037778
49.3648997044593898,14.2462088310699801
49.3650292591438671,14.2459733400609387
49.3648925673540759,14.2457234857229711
49.3647274336076407,14.2480731829218588
49.3653287523484536,14.2484099723310464
49.3663425968794058,14.2502643820817259
49.3664474778548552,14.2496706938396382
49.3664740334047067,14.2495224833008045
49.3675421035030269,14.2519833829998817
49.3675421035030269,14.2519833829998817
49.3664865037936380,14.2500521795572261
49.3664977620454266,14.2505450578096600
49.3664977620454266,14.2505450578096600
49.3674360469377191,14.2522618254328410
49.3674360469377191,14.2522618254328410
49.3664740334047067,14.2495224833008045
49.3664474778548552,14.2496706938396382
49.3662795307549374,14.2506214052996150
49.3662804073995716,14.2506217703524030
49.3650624106010625,14.2483954348555972
49.3656427304049643,14.2505300863795004
